output_idx,MAE,RMSE,R2
85,1.1063362235769503,1.7502086139291972,-34.928477297531344
86,1.3621436099784858,2.2879861595762514,-44.95885146726854
87,1.9277287974091957,3.1520294770887793,-72.06310820474275
88,2.2906462763980597,3.882642954034021,-83.48539996670819
89,3.045195860613274,4.904733010415371,-41.691380133981475
90,3.174560862298326,5.708330632434972,-34.1005947484054
91,3.717339132154614,6.778135377893391,-27.99525153964967
92,4.310366611224402,7.995427636748263,-18.78322933663217
93,5.0384216971192854,9.310313315474898,-10.087486294972509
94,5.818354868052012,10.807322027554614,-6.828212708300658
95,6.753247877325225,12.429319948780238,-4.737398796344579
96,7.752004924363184,14.135872859894727,-2.177514468501826
97,9.476463028077593,16.234951203116868,-5.181306071062894
98,9.758143548513337,17.412006530468094,-1.3011728920803378
99,10.653268658105114,18.891385818998828,-0.49350864958572455
100,11.883320413880872,20.439389924875915,-0.41520537315802586
101,12.677627265503096,21.545336787508905,-0.5913344831153865
102,13.63306652028109,22.679754538332222,-0.8734884882956621
103,14.378611932986692,23.469358977959967,-0.7756209159046973
104,15.087478852786361,23.776509275829316,-0.44986255504309014
105,15.514861452898685,23.686696127567078,-0.24070099960202365
106,15.643332397499812,23.50057930384703,-0.2808447329092369
107,15.360201462920626,22.692949851185592,-0.19550670147729152
108,15.093712347742445,21.77832174633458,-0.8241591588295069
109,13.912958035639775,20.125616394268672,-0.10763386260588681
110,13.2270189118654,18.919463017583748,-0.2973420245308742
111,12.541297894061074,17.72055162623591,-0.254331472719278
112,12.194351663760628,16.927038398279926,-0.7938282394598035
113,11.540143256483963,15.940174192165836,-0.5691411809625045
114,11.12334287753667,15.223361727749577,-0.7932548817886578
115,10.407863688678253,14.231437907321713,-0.4212663304171151
116,9.519548418783591,13.151518581585842,-0.21740599777392144
117,8.660120804640423,12.071010648642973,-0.15596388645754056
118,8.251752704976369,11.632588575085466,-0.16948884125019167
119,7.74617772752498,11.057629342464471,-0.0201007696583357
120,32.77446513600308,52.35169847386353,0.909850247546903
121,9.649935833136357,12.352976382398438,0.7855625967053732
122,6.175174363683205,9.266892184657493,-inf
123,70.49027384298108,119.16441539722797,-13516.562185013543
124,18.244198715292356,31.503815788704955,0.8585528158528763
125,21.888065366724888,36.66851455700389,0.84147148260426
126,9.95870122625653,16.789087291250492,0.8604107604293225
127,8.712415192208988,15.391689823203151,0.696744238721846
